throughput_bps_tx,throughput_bps_rx,packets_sent,packets_received,packets_dropped,drop_rate,queue_length_max,ptp_offset_mean,ptp_offset_max,rate_ratio_mean,peer_delay_mean,e2e_delay_avg,e2e_delay_max,e2e_delay_std,ptp_samples,e2e_samples,label
93800000.000000000,0.000000000,55.000000000,14.000000000,0.000000000,0.000000000,3.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
103832000.000000000,0.000000000,63.000000000,18.000000000,0.000000000,0.000000000,5.000000000,0.000000000,0.000000000,1.000000000,0.000000000,-1.000000000,-1.000000000,-1.000000000,11.000000000,0.000000000,normal
99000000.000000000,0.000000000,55.000000000,11.000000000,0.000000000,0.000000000,6.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
99000000.000000000,0.000000000,55.000000000,11.000000000,0.000000000,0.000000000,6.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
99000000.000000000,0.000000000,55.000000000,11.000000000,1.000000000,0.014925373,6.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000000000,0.000000000,30.000000000,11.000000000,5.000000000,0.108695652,4.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000000000,0.000000000,30.000000000,11.000000000,4.000000000,0.088888889,5.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
63000000.000000000,0.000000000,35.000000000,11.000000000,5.000000000,0.098039216,5.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000000045,0.000000000,30.000000000,11.000000000,5.000000000,0.108695652,4.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000000045,0.000000000,30.000000000,11.000000000,5.000000000,0.108695652,4.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
60000000.000000156,0.000000000,35.000000000,12.000000000,5.000000000,0.096153846,5.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
56528000.000000149,0.000000000,34.000000000,13.000000000,5.000000000,0.096153846,5.000000000,0.000000000,0.000000000,0.984274667,-1.000000000,-1.000000000,-1.000000000,-1.000000000,9.000000000,0.000000000,normal
54000000.000000231,0.000000000,30.000000000,11.000000000,4.000000000,0.088888889,6.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000000231,0.000000000,30.000000000,11.000000000,5.000000000,0.108695652,6.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
63000000.000000380,0.000000000,35.000000000,11.000000000,5.000000000,0.098039216,5.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000000328,0.000000000,30.000000000,11.000000000,5.000000000,0.108695652,5.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000000328,0.000000000,30.000000000,11.000000000,5.000000000,0.108695652,5.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000000514,0.000000000,30.000000000,11.000000000,5.000000000,0.108695652,5.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000000514,0.000000000,30.000000000,11.000000000,4.000000000,0.088888889,6.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000000514,0.000000000,30.000000000,11.000000000,5.000000000,0.108695652,6.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
69000000.000000656,0.000000000,40.000000000,12.000000000,5.000000000,0.087719298,6.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
56528000.000000738,0.000000000,34.000000000,13.000000000,5.000000000,0.096153846,6.000000000,-0.000082500,0.000000000,1.016500333,-1.000000000,-1.000000000,-1.000000000,-1.000000000,9.000000000,0.000000000,normal
54000000.000000700,0.000000000,30.000000000,11.000000000,5.000000000,0.108695652,6.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000000700,0.000000000,30.000000000,11.000000000,5.000000000,0.108695652,6.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000000887,0.000000000,30.000000000,11.000000000,5.000000000,0.108695652,6.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000000887,0.000000000,30.000000000,11.000000000,4.000000000,0.088888889,7.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
63000000.000001036,0.000000000,35.000000000,11.000000000,5.000000000,0.098039216,7.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000000887,0.000000000,30.000000000,11.000000000,5.000000000,0.108695652,6.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000001073,0.000000000,30.000000000,11.000000000,5.000000000,0.108695652,6.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000001073,0.000000000,30.000000000,11.000000000,5.000000000,0.108695652,6.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
60000000.000001192,0.000000000,35.000000000,12.000000000,5.000000000,0.096153846,7.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
56528000.000001125,0.000000000,34.000000000,13.000000000,4.000000000,0.078431373,8.000000000,-0.000003833,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,9.000000000,0.000000000,normal
54000000.000001073,0.000000000,30.000000000,11.000000000,5.000000000,0.108695652,8.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
63000000.000001259,0.000000000,35.000000000,11.000000000,5.000000000,0.098039216,7.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000001453,0.000000000,30.000000000,11.000000000,5.000000000,0.108695652,7.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000001453,0.000000000,30.000000000,11.000000000,5.000000000,0.108695652,7.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000001453,0.000000000,30.000000000,11.000000000,5.000000000,0.108695652,7.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000001453,0.000000000,30.000000000,11.000000000,4.000000000,0.088888889,8.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000001453,0.000000000,30.000000000,11.000000000,5.000000000,0.108695652,8.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
63000000.000001691,0.000000000,35.000000000,11.000000000,5.000000000,0.098039216,7.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
60000000.000001609,0.000000000,35.000000000,12.000000000,5.000000000,0.096153846,7.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
56528000.000001520,0.000000000,34.000000000,13.000000000,5.000000000,0.096153846,8.000000000,0.000000000,0.000000000,1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,9.000000000,0.000000000,normal
54000000.000001825,0.000000000,30.000000000,11.000000000,5.000000000,0.108695652,8.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000001825,0.000000000,30.000000000,11.000000000,5.000000000,0.108695652,8.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000001825,0.000000000,30.000000000,11.000000000,4.000000000,0.088888889,9.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
63000000.000002131,0.000000000,35.000000000,11.000000000,5.000000000,0.098039216,9.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000001825,0.000000000,30.000000000,11.000000000,5.000000000,0.108695652,8.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000001825,0.000000000,30.000000000,11.000000000,5.000000000,0.108695652,8.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000001825,0.000000000,30.000000000,11.000000000,5.000000000,0.108695652,8.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000002198,0.000000000,30.000000000,11.000000000,5.000000000,0.108695652,8.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
66800000.000002719,0.000000000,40.000000000,14.000000000,4.000000000,0.068965517,10.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
58832000.000002399,0.000000000,38.000000000,18.000000000,5.000000000,0.081967213,12.000000000,0.000000000,0.000000000,1.015681000,0.000000000,-1.000000000,-1.000000000,-1.000000000,11.000000000,0.000000000,normal
63000000.000002570,0.000000000,35.000000000,11.000000000,5.000000000,0.098039216,11.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000002198,0.000000000,30.000000000,11.000000000,5.000000000,0.108695652,11.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000002198,0.000000000,30.000000000,11.000000000,5.000000000,0.108695652,11.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000002198,0.000000000,30.000000000,11.000000000,5.000000000,0.108695652,11.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000002198,0.000000000,30.000000000,11.000000000,5.000000000,0.108695652,11.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000002578,0.000000000,30.000000000,11.000000000,4.000000000,0.088888889,12.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
63000000.000003003,0.000000000,35.000000000,11.000000000,5.000000000,0.098039216,11.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000002578,0.000000000,30.000000000,11.000000000,5.000000000,0.108695652,11.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
60000000.000002861,0.000000000,35.000000000,12.000000000,5.000000000,0.096153846,12.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
56528000.000002697,0.000000000,34.000000000,13.000000000,5.000000000,0.096153846,12.000000000,0.000082167,0.000470000,0.970005000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,9.000000000,0.000000000,normal
54000000.000002578,0.000000000,30.000000000,11.000000000,5.000000000,0.108695652,12.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
54000000.000002198,0.000000000,30.000000000,11.000000000,4.000000000,0.088888889,13.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
63000000.000002570,0.000000000,35.000000000,11.000000000,5.000000000,0.098039216,13.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,-1.000000000,0.000000000,0.000000000,normal
